Image_ID,Label
fzmsfWRlwgCtxwY,1.0
zmUqNNCgTalmPOI,0.99999964
MTQDHsNyCLRkSbD,0.9999999
oSnSIqUTKUnKhke,0.9999999
yiCoDNhojMLYmiP,0.9999994
nyYnbSKGzKBvesh,0.99999976
IdwEeIWkIXAJwBB,1.0
nzkXYainBLWgiSF,0.9999995
DTerGehCkDQRpRt,1.0
fZghQelzCBASgWe,1.0
VrAwuXURSMwCBXw,0.99999976
hRMqpyENjJpaWDQ,0.9999999
HWzrrysrqcUxUNh,0.99999964
lqhfZbqOvxwwPeH,0.9999999
CtnNTOdqELrKObA,0.99999905
AHLmTTvBmLXJHes,0.9999994
NSGXgaDVCOXfbOo,0.99999905
McRvorFQgjXqpdt,1.0
exWMsmgxgNNUGFA,0.9999988
oioJOZDQcsmOITZ,0.9999999
gXynXldAIatUjaM,0.9999999
FhpDrZNnXiLXhzE,1.0
xfagUlNJdkoOwFI,0.99999976
fCDCaikdZqYojbn,0.9999999
rKPubIVDIEtICMs,1.0
fszxqhesRDQUqdf,1.0
ycjXgbuIzaQzdjx,1.0
NmZuvmRNKERaOTv,1.0
nWlmZWsbTWRdMTh,0.9999995
jOdLeCZjYoOoexz,0.9999987
jHiNcFGRUgrdAGz,0.99999964
ESOTbHZrPXNtCaT,0.9999999
wBFOaFCglqVSXJc,0.9999999
xyxDBWaUOUDCjCK,1.0
yBoWgLBSbwKKxtI,1.0
naVTuEfIdHGkqQP,1.0
TNquUIZyMpYSVvb,0.9999999
zcytgwChWMUWveJ,0.99999905
NShzHBNHpiNoNuu,1.0
lhuESjXTGFMqQNi,1.0
pJUtTyWhleiciZv,0.99999774
NmSjftUinUgEmkv,1.0
KfqewWgXnxxSdSG,0.9999999
qkTottQQYaupWtK,1.0
LWWhdjVlZMzpuJM,0.99999976
NCwhTMswZyiYQfM,0.99999666
zdjUipEdYnuKPWN,0.99997675
mNlEAtdIZYYeTKR,1.0
JiREOJiTwthLxWl,1.0
cKwhJnFsOHmPfWA,0.9999995
vBAMswDxchXojyq,0.9999994
yapsgRVtqJSkUCK,1.0
ZSfYariSTXbytrP,0.99999917
whBqLEENXiptwta,0.99999976
knCtUrbEFRadBXt,0.99999917
zpMkXaPrgQmWpCV,1.0
waUVbhjcTaIqoKO,0.9999995
DPCMuHuTowpiyfu,0.9999999
ncLggxbqcpOsEmF,1.0
YhpKkFQCOeGDAhY,0.9999989
ZYcSiMYsluMVbeP,0.9999999
mgEulssCpFtUFmu,0.9999999
pYlEAaPETYkYqON,1.0
TcddaANleUzlOzE,0.9999999
twiiylKLBvrCnig,0.99999964
ImmpSMMtAdTNbsN,1.0
iABWSzOkCzqarOz,1.0
IjJWQYwcJWrVXEX,1.0
YuFKnMBfAxkEMlw,1.0
fWMfxvaxBAliFSY,1.0
mPEOppRyFnbusTI,0.9999999
wkZopvfFVxWWcXt,0.99999964
aOVDTakGOdWeQHh,0.9999999
JOmRkTYySbrSeOw,0.9999999
DdEcAzYqyEseTgF,0.9999999
kXKpgGgEdKWyjuK,1.0
TDjivlyjDmVUgBz,1.0
wUECwCYMykFbExo,0.99999976
yVMiUSNelJgewCc,0.99999714
WqXVJOWwuIkKzqN,0.9999999
sXivMqusfFvHwno,1.0
HUtGjexcABGOdny,0.9999995
tIvroMGpBFwxWGH,1.0
zSpfXyzIShCFOih,0.9999999
ELtaFNOcpPJxlqA,0.99999976
koCVwHXbwjnkLom,1.0
NlVtdJqGyuEltEm,0.9999354
axyfvFJXoSjzMQR,1.0
FRzZfezbDMvrnZC,0.99999905
QoiRkkZnzAljuxp,0.9999999
QUqDCyNrIbWagBq,0.9999999
KrHVrGENBvZmmQr,0.99999726
xbANRxgwIcqkOwa,0.9999999
YwwqqYXvDfKTwnT,1.0
YYpxWMFYGVRlcVU,0.9999995
vKxNSqdjDqDEddM,0.9999999
fMKniEKyHQiAvPF,0.99999964
xjiJGnZCjCLdyrz,0.9999993
rCZGFTmFGqvjSHf,0.9999999
cCHxEkNmHBSmmcd,0.9999982
HjZITDHXsmuolLp,0.9999994
LnLSoIXeDklpDtW,0.9999994
ubveYcvYHtivibj,0.9999999
uIyadTDqxpQKVap,1.0
UAOixTLGgZPvGRU,1.0
AtbhrYzSwSsgrAL,0.9999994
IPmemyVgKhjuGID,0.99999976
uCMwXFkLpXwaeJa,0.9999993
xjZmrYyFaGyPlHw,0.99999976
mSPIMLRXqIyfGZk,1.0
GkxoQgOocDTZika,0.99999976
WtIjaRtVxEWWfKD,1.0
ieWjyhSMsywikHe,1.0
LBUdxqBKVhSDFLF,0.9999999
umSzlwKneojTOra,0.9999999
mOXKMqMqLNemQDH,1.0
CmXBzKrsTsOzGCc,1.0
DRkXHJypfLppljk,1.0
MHzdscJhoIOVrOy,0.99999964
pChFEoedcYTdZeS,0.9999795
hqmYMvdqUYRkmLx,0.9999809
CIXbusMuYwlkwWP,0.99999976
iVIsldkscVCzLMm,0.9999999
lGbbDMGhnDBkyAm,0.9999995
VQZiFdGSmQWGUXE,1.0
swonBtTOCbAHdnd,0.9999999
hlNpvCcJvKmrgEb,1.0
PNSqAIyIRUfqHZG,0.99999976
WEaPBanBkxVeSgM,0.99999845
LeKtQvHdhLDFimG,1.0
KuTKzgBPObAWWOL,0.9999999
maMBJqTBYxDTstM,0.9999993
uTetQeHTAgGMgVD,1.0
dilRKOxedZUfveM,0.9999974
OBDInAIVfrrUSDc,0.9999987
mpQwVTGFzFoyGlT,0.9999999
laNKhKeLvCFajJQ,0.9999999
YuSisEWHpImRVjV,0.99999976
wHxmVzfjOajALoB,0.9999995
sntciJTQbcSAFmH,0.9999995
HfZgpPAgcFuPqvq,1.0
VHMNZksxaQExLjJ,0.99999964
ueZuoIJNwdMjsXi,0.99999964
avyDSqWidmSjtbK,0.99999976
dKuoMnPFcKjqkih,1.0
gwJVsBYhkCrIpgp,0.99999976
pxSMfxcuaRkhluu,1.0
NUWTgowhvMkhJhg,0.99999654
olbeWcJhPtuuVjF,0.9999994
dlGKsKWXTXRngEJ,0.9999999
ylAcAXLUxRFJEpm,0.99999976
kBpVwDlKpzXtLRY,0.9999999
VHoIVRwtXLjyNIP,1.0
KgDOzCGztVbZKdY,0.999998
OyyeHdYxxJIeEui,1.0
uZgBWeFEmOmYUHW,1.0
XeryRFomWVHHAal,0.99999106
BYOYkQhEmSHaJil,0.99999917
VIMLDASNmYKuIsS,1.0
hDKqeqKsRwzetxc,0.9999999
vSbHbHivkIcLiKc,1.0
KCAVEvPJJnaicVF,0.99999976
YTmdGqtxODQpONQ,1.0
hkjDUdaHHWtgrvv,1.0
hKVUfAUIDnsbghY,0.99999976
lvYUfiEAihuMuUB,1.0
bshskgDYquUobZs,1.0
SyDHRfhpAxSiPsx,0.9999999
pfLILsGvRaQQxZf,0.99999976
FcCocNuusklJSrv,0.99999964
nFqATNosSLDhIql,0.9999988
nezVVBsalWksYyK,0.9999974
htpiRAGxEsgtRIB,0.9999999
wGlkjyihawxgQTP,0.99999917
NyCEDibsgjqmaPO,1.0
BzgFxaLyJACcEXl,0.9999999
KTRQpvXoMfibcKZ,0.9999999
lSPgHpeVhjyFhnp,0.9999999
WwITIsjrfeAgLiE,0.9999999
ZQusxYHjKSJHfvh,1.0
jIqcSXSXCaJVyGf,1.0
uVMlZAmXpKUtOmp,1.0
YbmhnLvKTLssahm,1.0
xmpZgQjnRDwBHcw,0.9999995
pjOzBwldjHlgeNG,0.99999905
fOnNrbMNeNBUfSc,0.99999964
PXxHMxjYOUmQNAw,0.99999976
ziOHDxduxHkvUMS,0.9999999
kKKfsiytXwJODss,0.9999982
wxQrCGbnGESluEf,0.99999976
jknnbQnZvhuEnRa,0.9999994
shLzOhsaHJQSuCT,1.0
NnABQWSASPAExiC,0.9999999
hRwiyyesLMnzlFV,0.9999999
AjhQRXWAnmLIPOa,0.9999999
XXorTOGPfHmMcCA,0.99999976
GJKXRuKbCChxsEN,0.9999995
ysbRrHCBVNsMsFI,0.99999976
NlHfALPmErhfxTj,1.0
hBzhknhbMQGIBSv,0.9999999
SGeqhhkQNIFehNF,0.9999995
UXwXICbKdfKYlWq,0.99999154
rcRiTQHMYwIglDD,0.99999964
ybNoKvqXSIjFXPW,0.99999976
vVWQgOLjRELYfTo,1.0
cDoIhgrxwPKhBGW,0.9999956
HwgMGLbSLhoScuy,1.0
cOjeEIofLGhFanQ,1.0
FJqHTJOPvWbZTCV,0.9999993
FELJrTzAroWEQpk,1.0
MIFCVOWMXCcnoEP,0.99999976
JPkjSYGqjgvWrZg,1.0
lpJbiINcHklLUtF,0.9999999
nLuIQXJZMkMYXTh,1.0
YFdlTUZSqUVLMVJ,0.99999774
UOGdCjRwpWEbyLZ,0.9999999
OqJIAZSkKsZOdyF,0.9999999
zgUVlaDLYmZUkuJ,1.0
YqmTefycnqWxibs,1.0
vONkqvCWdLXgFWt,1.0
OfoUcevUKpxxRIZ,0.9999999
niLJonbjZdzuvIs,0.9999999
hoGpyrjpZlXrsyY,1.0
FaANCoklQpoHoAY,1.0
HtJyUppaDllRXaj,0.9999995
HewZKlxhTWULkCA,0.9999571
SYEqTEcFVINoswo,0.99999714
GtiaRHtSRcOUFMu,0.99999976
HZRAfiEUBkPFmBG,1.0
MKZPitVBZYbEJSd,0.9999999
JRZBbVzkwtiuLgN,1.0
OMowkULWWusrgek,0.99999976
nkSZoKPAZGSZNBU,1.0
TyywFnjtgyqrTSG,1.0
MtChryszLALjdZb,1.0
WUAxeotXmcZCZgd,1.0
IpwUULFrgHVPNzQ,0.9999945
VeavVekJTCuwwPt,1.0
xyFmpQuvUeReOaE,1.0
NkLgSYRbZnBHHZm,0.9999999
mKLGhlBeHKLwlPa,1.0
fnaeCqgIPStcrFw,1.0
bxOSaculClvzebO,1.0
KFFEzzwDvfqCNil,0.9999987
jbLUNxnjpVANuoZ,1.0
UEHOESAWsgTzkBM,0.9999995
DJmrlACviDlUVSB,0.99999976
xqpvLtOwmlUOsIX,0.9999999
ceWSsGjqohFkrzC,0.9999999
cNJGWSgyUyshtwM,0.9999999
VbamqjBZjTpncmc,1.0
quhqeaXIApyUSPu,0.9999999
dCOMMfUfNEgVOxU,0.99999976
vcJFmZBxmVLtEDS,1.0
BcHdrToAjhACjrM,1.0
xxtxBqrOTXhNvKr,0.9999944
pCqwertNfnHKZAy,0.99999976
ziiFReWEkVxOeGT,0.9999999
rmZzlCPvORASPPQ,1.0
WnSmIoJPmmqXQOG,1.0
fYcWYiKBpRXltxT,1.0
PcBdFDEOKgMcBZk,1.0
pyGWjiMIoLTkUXH,1.0
TPyeuYczGORcIJa,1.0
doPFeyTyhgYfcrh,0.9999999
oSauWedsWFyBnLw,0.9999999
hPMilCDNkPiImoB,1.0
uckdxoEqamPGhhu,0.99999964
WzxmkBbowiTcpyc,1.0
hjyuMJPQdVJghjR,0.99999976
HTwdpIcMsztZxCJ,0.99999964
IsYxDXPJJpiEBUI,0.9999994
mIbMqEOAmrFcPzT,0.9999994
xEpWfXWFfxwnQOM,1.0
uemjpDfveETPoMI,0.99999964
cHIxIQeXWWjfVLl,1.0
sNAKFUouAAVweMP,0.9999999
fdKneYYCMkeqxMd,1.0
AmPPJUJMrtnQHTr,0.99999976
kPQbOSvkzSPmPcp,0.9999999
lYvRvphnEOMWkQh,0.99999964
hXxaPFXZFzNpRdH,0.9999999
ejyRHZafavLxHjA,0.9999999
QCzrXvLdlEnCvWP,0.9999987
zZPuVQmxHjhwota,0.999998
gJeZrBEgxIMgQJH,0.9999999
HCdhHCYSzmUyaHZ,0.99999356
vltkrDmRMLyFacP,1.0
apcDmDOyRyNddwB,0.9999999
ltCSTMxkDKqQMvD,0.9999975
FZaivksvUgLWKsh,1.0
kTxlwszzrsgLEUT,0.9999999
zVxjEFEyWKcfHvS,1.0
NOEsFSFyVewQODn,1.0
iIUuESznkeYtLtI,0.99998367
yTnuIolrunBrejV,0.99999976
nhAZHwEudWNYWPM,0.9999999
TcdUHKxwjbecwsp,0.9999994
wEDRBHaGUglGxGh,1.0
lLoHlyAtiGvbhrg,0.99999976
ANrpLaQUkkUnamw,1.0
eZzOAlpBiPeheUv,1.0
tERyRdPhRHPpuTG,0.9999999
KpAhJmWiPEEcXpI,1.0
zYvgxHPQushmSqh,1.0
HzlHyQpwkXhQnel,0.9999995
CaBLeSLdKffylIa,0.9999999
KmmoFpXZekTQOvA,0.9999999
vxKMhDiYNAhqskt,0.9999981
tIwAIFZhNSxCDyn,1.0
iTMBABwFFSMqWno,0.9999999
bcKwUpJqfXHHjhC,0.9999999
BRFHOfIocryYOfK,1.0
jSAMBJGskiVuqUC,0.9999993
nDtqpQrWnSHOhmk,0.99999964
IlXbUJfrBfxmWjv,0.9999999
wEFBfYktPkDKzIP,1.0
yWqpHFEIOgJYTTd,1.0
yNJHuDXXIjNtTTX,0.9999999
BPdHdTiWuJOvsqf,0.99999964
NoyLZFmjYBsOTWQ,1.0
olJwYTsNHGjWJBO,0.99999964
CmiPgcUSATihVoi,1.0
NsnxccLeSVbORhl,0.9999999
OAvcuJlgVtEWGUO,0.99998665
EEqfXYxntAQFLju,0.9999999
qOFlUrYAMGLGsPl,1.0
LGxcUcCJpnDxUpI,0.99999535
RZZurfAnFstQKAZ,1.0
RTwIONtRDiKTtrF,1.0
psbUSrWIGrJbOQl,0.9999999
oCMPXacOISOUseK,1.0
KdaVumMipiWDpxX,0.9999999
pAKhLBGbzkCmNAn,0.9999995
BwSgUpBwZlNQefT,0.9999999
vXIieQpvMNdXwXx,1.0
YRUMOGeqaLnKcZq,0.9999993
AzLmvClmQZHgEeC,1.0
RLSHwgWXIiNjBLK,1.0
wXewHZrKKAOCpoB,0.9999988
XDiPcqEitMyIOSy,1.0
mqDllDENcxnCFSG,1.0
yFdUgpDJNFOpxnk,1.0
CoMGZCEgAToyWon,0.9999999
NmyqfuqAsqlnHPb,0.99999976
TkappvhFnwzfzfE,0.99999917
yCEYyLXavNELTXQ,0.9999999
kLlRzHXLGrUrXWf,0.9999988
QFTpAgqGTaUQlXE,0.9999974
xjDziXOgvQboZKb,0.99999976
XddrKEHTRYnZKIj,1.0
uREPOhMwrmvOaxL,0.9999988
aQizMfLFdpBmuww,0.9999993
wnzCJQCGQSwtiiK,0.99999964
hITGJNYDUHnmsLP,1.0
RXtWjoCIVPzFkUN,1.0
eotLvZJskgzAIbE,0.9999999
XVUXyUaMeRKWwZf,0.99999976
dbhjBvsSvvZZeYu,0.99999845
vtjYpGtEPyJkAPo,0.99999976
ipBQoUfbDeGmPkM,0.9999989
ceUZytKbjndyrIt,0.99999905
XyKjJvDDIxCorUm,1.0
FpYXHLipkeYmtEa,1.0
eimgMuTOTEUwLXX,1.0
DIhIjgHGGEfvwqY,1.0
UMXSkXOqCwovJWO,0.9999999
aQBYpdZLSrlIrsO,1.0
uMkrETiAhopooLO,0.9999999
YrOgCSbJRkNUsIh,0.99999166
bMhbaQeClaqLpow,0.9999994
NHfWtACEkluVTBM,0.9999995
lykcguWrpddMAwC,0.9999999
vXQQlRoIDanQCfb,0.9999999
ttnYtyYZfQoxKWL,0.99999845
mYVJxbbLcIJQvUz,0.99999964
EiCWQYKZLydbWpn,1.0
VFvCNuofZbAlAdo,1.0
oSJJswTTNhIvCJh,1.0
omrvuLjvuuGDieu,1.0
ntKvtXmeGkSlYDM,1.0
rKDCGuplxlRDjFw,0.99999
YRBjuSvIRKyStvj,0.9999999
DnjyANxpfDFKqKf,1.0
pVipxPOmsdsQkIR,0.99999976
DWopGqDYusvsUds,1.0
orKpIIYJzPVsHUR,0.9999938
bSbOszWVHulIPdw,0.99999595
eNgcALYpHvkuEwC,0.9999999
bxhtVaxVdjmuGws,0.99999917
XRnwLWUwQmcLAva,0.9999993
SJdUVBMuZYjlJDM,1.0
mZCqixGMGJjaIWe,0.99999976
HEEYdQflWToZVuW,0.99999964
iwGwxzRdMLgVVGd,0.9999975
OKlYKjrElizYybS,0.9999993
kcLkaZBalGZeSqJ,0.99999964
HNKzVVuFWDQCwmd,0.9999968
qGYLzwzrlZKvXDH,1.0
BpoTetmDemOQyNn,1.0
cliRypWwQGkxLCZ,1.0
solBcEgxCnTVuQQ,0.9999995
VeOyNRnsPXfuGeG,0.9999999
UzlPJcmleSlbhhI,1.0
pPENnuQzcGExBic,0.9999957
eBhHWsPrMudXOTg,0.9999999
CCAOgPCWfSaDSmI,0.99999976
AYPHqOQoEfcGMHO,0.9999999
eMvxSUQeXxCTZci,1.0
ZKvplGJjIogHCCn,1.0
mtblItqiyqMKuxC,1.0
IHstFsLpRyGpXkt,0.99999976
oWhwOLMNdUuakwj,0.9999994
hRrDtdmaJviYNDi,1.0
EownDvSsDiBPZlN,1.0
PQBDnAmFZvCPxHV,0.9999999
zjjFTCMwIbJKQEY,0.9999999
CovPdSkvGtPukiI,1.0
jxbeglAEuAhnahC,0.9999999
YWFiRLXHzjHGNXG,0.9999988
hQlfltLwHxqxhzi,0.9999999
FKaALtaujlEXOpq,0.9999999
tkPXjPoxEPeWawC,0.9999963
fWUmbdgksufiagD,1.0
VtxXAXfgNYCZGTH,0.99999857
hEdnrQVAsmkYSDE,0.9999995
vPtsIQIaNLLZACD,0.99999976
qPLRIceQWfTaVuS,0.99999845
CQvxToZmGbVlSUO,1.0
aKTGxYXtezgdqNG,0.99999976
CGZhKPkGQtOEAcd,1.0
hpZNAMQNCGZkMOp,1.0
vxFlruwXZapzZDb,1.0
uSBMXYHczBhqGQQ,0.9999999
VKkzLferJsYpQsF,1.0
kjWuBtEpVCpvmKT,0.99999964
AEjDuKGztTuzjDC,0.99999976
woaChFWPqjCoHyu,1.0
NJqQseEAKqAtFaG,0.9999987
wDGVgOVJfpjYHqW,0.99999976
llcDtKhgjEUKXqX,0.99999964
WGtjRXbFGZzoMrf,1.0
KfpoQtvNyZZNJiw,0.99999964
rAHphNVaOJtxtAI,0.9999975
ZSxYzWxfozHpEUQ,1.0
EsunfLbeSFIomnJ,1.0
lWBZKOaemMvIUbZ,0.9999995
eRboPkOfrDQAMuK,1.0
bcirjgHgQGUIRGI,0.9999975
vxKTAwAdcbjcVPZ,0.99999976
sUpHugpBddcLaaJ,0.9999989
CWggZiyNlXKJvmv,0.9999999
onEDgyOAxNCjWqJ,0.9999999
cPfFBkaCAJDQBle,0.999998
iYEMFNyXOcXHLsS,0.9999999
MnHdSHrtycProGC,0.99999845
PlTGkYjrkqJyrUZ,1.0
XQDoSyCvgXACfGb,1.0
llDjfKGcTCCxzgu,1.0
IZaxroDiDmROZMb,0.99999964
PnTbSWBoBtzVkhz,0.99999535
JJdukrIyJXleoTy,0.9999999
bTdPEFEKlmpsulj,0.9999982
PapiJJiTmeCudCz,0.99999964
qcuzrXQykatjcJB,1.0
EpZjlqvdnsIBamx,0.9999974
yYQqfEoHTTJOSDj,1.0
ZaVFYcHLFRcwoDW,1.0
gSvqDdKwHAivQGo,0.9999995
DOjgrixuEEcsBLo,1.0
uxrKMVQcTvWLDeM,0.99999976
uernZFdnLFqejXK,1.0
jxNTINLMBmdkIlk,1.0
SIXueGSyIghMYpf,0.9999995
aUDZntjfrGGYrnP,0.99999976
kXEuzhKnqPdggVL,1.0
tFJEFKoPbntjOqH,0.9999999
jGnkgGabaqkKFcb,0.99999475
UyTOsnKgKuRmQfU,1.0
vEbyXXLSvPZTXSf,0.99999976
HyhelOpaBWhdELG,1.0
SnrdJGNQZKmImET,0.9999987
FYJSTxPifJPzGRy,0.99999964
yBNxXUsnnMJwyai,0.99999964
LPRGCUuIqvfrDxj,0.99999917
EqDfNYYQWveWlTY,0.99999917
PTZjJpCzUwqxrFf,1.0
oyWEhfDWcChBaGp,1.0
BFKQRfwGDGCWCQQ,0.99999964
EanlqqiwWmdozoL,1.0
wGVkjnNMwQZgpXM,0.99999976
YMfMQvbEwZNRnlg,1.0
MQLpYwRBVbBSnJL,1.0
atdAsPFCkobnucJ,0.99999917
LEfRKGwMJcQlemY,1.0
hXmsPPcJKOyEjPU,1.0
MYkdMpYmrxSwExm,0.9999995
itULhrcbYhztDwb,0.9999999
QegtFLOytGObyxj,0.99999964
xMNBsOSYskFALnj,1.0
aTWqcdMkhZPWCVm,0.99999976
aMwrINsVkBClBMq,0.9999999
kYeAxdrEJlkkfrB,0.9999999
TBCTQqhCBILNEDf,0.9999987
GwepacrlFzsVtal,0.99999964
EWPOyRaYlZZbnGe,1.0
rcdNFSlBxmrGqPS,0.99999964
DdxMRqCCTAZHrsl,0.9999999
hTpHewmLbGluQCf,1.0
mLblXRloqtrjpoa,0.99999917
uKKHHBHDWlCQnbp,1.0
RyhSApaoIUtYTPD,0.9999999
aWbTkqcRfpZmGuY,1.0
GBWquooVlcWrRKy,0.99999726
ejospobEoWQlFqr,0.99999976
nJgypdfcMJQaBbU,0.9999999
uNsOfOVmHXBkigh,0.9999988
TGwnRtDEmZlFTuh,0.9999999
AfGOXwQjkSrMthJ,1.0
rCRdDvghevoaVwo,0.99999976
txaFpFDAgZaZYKX,0.9999999
IDxmPaspPQFIMGu,0.99999976
loyyeNnFjvgvPQE,0.9999999
VdmWGYmERuEtQHc,0.9999999
ystAlOjOvXExPgw,0.9999999
ccnFhFmhmIerVVy,0.9999995
eBloppFKwnfYpaU,1.0
jwqpRlUxKUexXiY,0.99999976
wrsNGPUsvigyisg,1.0
juqZvsHdOyHIurn,0.9999999
SdLGqYKstDsIXoB,0.9999999
hEsFgHEnzpfpoYZ,0.99999976
bEilspVZEPumxQe,0.9999993
QOEhZDRebwIiymw,1.0
PYxamtfcEVIiMNS,0.9999999
FzTnSTAUXTsQBXK,1.0
MTCigwvzesWeXdO,0.99999845
PwMCplFvBpQUWzF,1.0
yeGJRiQAFGDVltb,0.99999964
pVNKKropiKvsLZB,0.9999999
zjocbEcOmaQpWxv,0.99999976
uFLcYrUpJCLdmSj,0.9999988
ONItdTMsBTxZQVU,1.0
pYNcKUUqALfyIIM,1.0
NADDizmjuZPuAuK,1.0
YWUYaVVGkiGZyHo,1.0
CDETMMECNENNQxS,0.99999976
OQsIBfQAFisCzkG,0.9999999
hDiabXyzUnmOsWe,1.0
