Image_ID,Label
sieCUKUekZaGvSB,1.0
UflkBHnkBQVBwuE,0.99999964
JTctfegkSwQrXZq,0.9999989
BFCmdQfEIlgVmYa,0.99999964
FkBFINYGQEUGLfY,1.0
iXlbnKWCWPvFmuk,1.0
uJRLOCgVFcItuaN,0.9999999
PqIdKwKWYywiGwR,0.9999999
anVkpoJxTNcECHh,0.99999976
gMMpUIKbDcsUbBy,0.9999999
IoCAZzkMAvfMnOX,1.0
ysdaeZGzNXwhNwv,1.0
dwgzwPDgyMgOSaP,1.0
BXBWswSOgyQKpAy,0.99999595
mNARKXBGOCelsZm,1.0
zXdmhRkvWfFTgpQ,0.9999995
aTmGxFJewqzzrKM,0.99996233
WDDcQJOSWJenELb,0.99999964
NaSqStVmikIVqxV,0.99999964
hmVZHHIRDXffyaF,0.9999981
wgFrbFjXAQQYQTT,0.99999976
CjqkrmkXACbKrpO,1.0
vVUCUUbvCfOHqhm,0.99999475
ysKsCwCEGIagOtv,1.0
UwbhxejrmdGcZYH,1.0
pzRWrUijUAXerxU,0.99999976
tuZpAetGutAKveg,1.0
uqcnGuYkQfPEQNF,0.9999999
WsXCrTrHHVfLBeL,0.99999976
dZAhMjfsvaIgguj,0.9999999
yLHWExFJEbqJcrG,0.9999999
QatmECyyMnLGqpM,1.0
ZzKKCgTIoJvIBMp,1.0
AHzpXzVCWPatZYp,0.9999999
WulTUvApjKpcKTf,0.9999943
zCTOTwuLWhXpwGT,1.0
aAMpCjjKOWfgFpM,0.99999976
VsigAFdlvsSnIxG,1.0
VNiQdSSqKPPVWta,1.0
NMSlmHVeuVMiybg,0.9999999
lIwEZTeBgTHukxk,1.0
kqjiXhWxlifFHTN,0.9999994
hMiihEqUoMxIhMC,0.9999995
ncbLRrbhbZzArFy,0.99999964
nVNDDYKoKPhYAPt,0.9999999
WGBsMkHaTvDUyUE,1.0
WcSVoddCAOFRHCk,0.9999999
ToKdIxZIQaQQQex,1.0
DtWnBpdptpQSSmw,1.0
JhgEdanHYrOvYsA,1.0
KtnLBiZztZCEBMQ,0.9999993
kVWXBvKwCmdrjwc,0.9999999
NtuaCVQPrCUfqTh,0.99999917
MTmvYCGCQgwFGQe,1.0
hHIFNcReIgJjpNL,0.99999666
poBSXLJGAgixvsb,1.0
AMuqSBNwiVDbyRz,1.0
rPGhqpLHtlWYFGw,0.99999905
MVDEYaeSvvGjBnz,1.0
FzBGBbKJkakEPVb,0.99999976
SzcsPeQRomvAqCb,1.0
WqvrPJszlNciGCx,1.0
eAJeocwQsVwzPlz,1.0
kaZdkgBquLtKbDQ,1.0
DdmzwxvndkEzFlT,1.0
fbSPtPznwlCisCH,1.0
gUGThTmVeyVwwtR,1.0
LrDxNHoEAcglygZ,1.0
ZcJRqypFjJJUlKn,1.0
yUZFJCItygWuDpP,1.0
PNnudMclYWMQRyB,0.9999999
dBqZioiWPLXoHUp,0.9999999
pistvLdzAdxogpo,0.9999999
wCwpgUfMoRYDPCP,1.0
rymVpwZputrSYcB,1.0
JMUPtbjDpEJymaL,1.0
HlCdcnVAxAzOMmA,1.0
XdJOPkvbSzKAmxW,0.9999994
khOxerPFSoEqVwZ,0.99999857
DHRjJRRdvtWasEE,0.9999988
yXVkTlyaqlkyHEk,0.9999976
eiQsBzmmtfYrUCr,0.99999857
IjnKcwRGPXzsOAX,0.9999976
kyQEXfeocThlgwd,0.9999999
WxSFVnseUqoFbbC,0.9999999
bMrTuzVmSRyOYay,1.0
GYztdDaJwlFoDKE,0.9999999
ShxgJRuzQDSIyeU,0.9999993
girWPDBOkSmoAyI,0.99999905
ddVFkdDYugEgdud,0.99999976
LerhJIgGlKzmHsn,0.9999999
WgadJpEgTsAhHdF,0.99999976
YeMkwhBlddQOfcK,1.0
mioGwsORkeivvNh,1.0
kinJnbxignOVotf,0.9999999
ycccYXOFDtWbCTd,0.99999976
AOOoOOllDeSUzNu,1.0
QMVJMmIfYBiyvNN,0.9999995
TVatERTxJjYbiYC,1.0
kmidHlNqzMKQyxN,0.99999917
xwnaeNrxgsxrdad,0.9999999
WQFaeJgcOjzpORQ,0.99999976
iQODyxvJRVeYHXU,0.9999999
RmgUFuuswwaaQrt,0.9999999
kEvNhAOQYMEzMZb,1.0
NnmdcLFMyzqzXqf,1.0
mIRnOUCUNiWMjcK,0.9999999
QtwWmsDFODtbkdr,0.99999845
fEEVjWljoAtuWUd,0.9999993
lMRhcUZSKsBDirx,1.0
ppRsarTiaWMGFjw,1.0
IXTkDOkaUvpkxKI,0.9999995
meWFpSIoyUdGhdD,1.0
ogaORYlHbbVLyWC,0.9999995
fdrtvyJfkNZJhZp,0.9999999
dKVqaVQgbweezMw,0.99999964
PaAwbEKafoDypZu,0.9999964
CFlDkftAoPqPgEm,1.0
BWnqGEcPXQfWwXr,0.9999988
HMCPRtvlomUSAYD,0.9999999
caQLGyByRmNIDjc,0.9999994
lTOgbUZCEEUmYKx,0.9999995
SrcSuBoFpSHcOEC,0.9999999
JXuEiawTjuQJxlF,0.9999994
QnfGrBwVvXjBaLX,0.99999857
GuNiEAzbJQAHLlM,0.9999999
kaZynGBcedTGmDq,0.9999999
rvDkVkFOtzTtmyz,1.0
fwOoIVuBXqmUtjI,0.9999999
rFbcmCpauYEeCqV,0.99999905
PaoDbkijEKReDrR,1.0
jUCaMOmQNzKlNNX,0.9999999
ATdkQEogDDHtTBQ,0.99999607
XGOTjrGMfBuRsbe,1.0
iduJzKSQGaAcfuC,1.0
zxAmKPpSaQptTAz,0.9999938
scVwpEwBUtMcRbh,0.9999999
fRgGgqPZdWMhQjw,0.9999999
VwfBGntUtBqpBnx,0.99999964
TPrgaabklqQXrgz,0.99999976
tspDowpBhCkWzTB,1.0
vPFrqvjMgNRuOTM,0.99999976
aYKcHQtqehNYLTc,0.9999987
hdYpZuGAHwAEEBC,0.9999974
FfaFUAtjYEkElzi,0.99999964
gasPaoaMpFzMxJP,1.0
BHbIBBlDRMSYnIh,0.99999976
qjYmqyanLVHGcpz,0.9999919
yQiyKpSkZgjQnes,1.0
FsvvfkHOzGdxfEK,0.9999999
iOVwIZSiXJSeDKS,1.0
qwuRzXAPBpCUFua,0.9999999
KUjnPYHaTsnHddS,0.9999943
oterairFUvfrxwk,1.0
DkyEUkAMiLEdKud,1.0
PiOZrFFsyenLgOg,0.9999999
rQwsNWkywNkeBWx,0.9999988
INXRhjKteKPtexn,0.9999963
ycVfZvnGJsjgLBt,0.9999999
ElpmPWArKCkRuie,0.9999987
pNhWgnZOJRhKmAU,1.0
KGZCxydGvAQfFhg,1.0
UABGRKpmIbuToIH,1.0
YzpaAdrVUabLgEv,0.9999999
xZLKyIpwFgdDCYq,0.9999999
QhpyZQORpdIMFit,0.9999999
nrijFiNFQuSJcbl,0.9999987
vbFKfjQXtNlXfzC,0.9999995
AeCDmzVdSepRtom,1.0
XWAINjzAJpswHNU,1.0
bLtoxrJlKZwKTMT,1.0
xYiSUxfEWFwzEcP,0.9999999
hbHWsirvDJSUTrK,0.9999994
rPuKnrkFBFHlAaL,0.99999964
jXCOpnkxhVpWVnm,1.0
IIlufMbikcEmKmI,0.99999976
quNbAVdhWBVmxMj,0.99999917
JqIkSzdSZlnXxav,1.0
MuUDtwNpehLMqXP,0.9999987
QxAoyoioyLqKoqT,0.9999999
rNzFpdzGHnfjiUK,1.0
lkotrNhYLRWjnju,0.99999964
RDNXvZrkzdICiNn,1.0
IZvnNZbihAeiDln,1.0
RJLKvXkXJxstzqB,0.9999999
AAuvmHUUMYlHLBj,0.99999964
YrdasLJubIViQir,1.0
WlPudRvpHSSVDXj,1.0
mfwbpQIfQAfYbpX,0.9999999
hFlbXMelfQrRurj,1.0
JSYTzgabGbjDXIx,0.9999982
RkWYMgxBgpanOIy,0.9999999
ApBfhyqpUtNsYsf,0.9999999
SHbWJroDVeUYHqB,1.0
HEGHUsUKerRoaoy,0.9999999
hNCDXQGVmNnBZYb,1.0
tnjkAvhGnWWTQVD,1.0
ZFXtlYSedoTbyQH,0.99998915
YnVtHKWJDGRkDto,0.9999999
CsiwRgMzBtWXbZJ,0.99999595
TZWdeinSWVMlguR,0.99999976
BlRKZpHmnroixgC,1.0
qhutfbbDPPxpIEj,0.9999994
DCtLNhBiTvaRwDg,1.0
lzQLdutTpHgeCYM,0.999997
wILsLIHRoMwaUdJ,0.9999999
tnSGBLQpmhNKoKn,0.9999993
iridUdXcTTxdfbu,0.99999964
xhcdKDSsnQTkOCd,0.9999999
MljBZtiWWqYqakg,0.99999976
PpqacHluwfrccHj,0.9999975
RyvqBiikMXnQBwX,0.9999999
MZaTJBhRhdzvSWk,1.0
CcDPLoJqjDALiTO,1.0
kJhQQnbEiAClzvM,0.99999917
WjFwonVoNwwzsHq,1.0
agEQDLsMBeVoJdp,1.0
PWpGOJIHuhMFJnn,0.9999999
dtfqXREEesbjWvt,1.0
dECUZWXnkBngEAB,0.9999987
nIkXSpWIuKLtPlo,1.0
ThvSpPiNgHVAwjN,0.99999905
iLUUtxgxVexXMIX,0.9999987
vBdwEywlgwiKrjn,1.0
gPUxJGeyixWVoWm,0.9999999
LMOFgeKzSGjVsCq,0.9999999
opDiPnBEAxlYmzR,0.9999999
VbTUwXreAuQRrzT,1.0
eFBMnWARHVvYwaY,1.0
xLgyJFoFWLMTzsJ,0.9999999
BzMZaorecUvgKlI,0.9999994
WNWcgQDjOlPOlbv,0.9999999
SLyFxOZQUYCWici,1.0
VmDSDClmmWwDaAq,1.0
gAjPiwIJWcHYvnm,0.99999976
LwbfTwmjHzaiFIm,0.9999999
CFvIeCLCwhCwvhW,0.9999999
mrXinXYLMxanMlF,1.0
hgedKKPnEgcoyru,1.0
NjTcNJUpsJbKnYz,1.0
WrnFCVXHkDyVfDd,0.9999999
pBysrDpFxPgxQFj,0.9999999
bMkoQDbggBrQGMj,0.99999833
AmEIvXvhuKXnGWA,1.0
WIultGxCpnUMPcy,0.99999976
BYVZfDJbkKHhmla,1.0
LUjAWiJHGNycVem,0.9999999
HEGuCBfsrDqjssX,0.99999976
gEWyszNGgmNzUva,0.9999999
DoxsMgpbGQzSGcm,1.0
mmAXEwjukSogoac,0.99999976
OFQzRUSMOHuElot,0.99999976
zzizmXeiNVTkoVz,0.99999964
psBlWDSbyisvtLv,1.0
EyeSkUZunHAaeWL,1.0
WlqpDgvnrBZaULa,0.9999999
VDimsZFcNMWIBxG,1.0
oZBkCzenxsRPRfg,0.9999999
mYHLXZdroXCAnUs,1.0
SLufarLMtUcEmEL,0.99999976
iqXGdUCLOzUHfEI,1.0
CZUAgXCkDbSRthG,0.9999975
YhdfLevruudTTRJ,0.99999964
ZAcLovsCszWcqUy,0.9999949
wsGwtQgiGTNldAW,0.9999999
bBMQWzsQPWYrMPg,1.0
IFeuePWATDrWwcy,0.9999944
GeTIIdjDKQgYuhP,0.9999993
leEMumSCNVogGgM,0.9999981
qIZpYvrxKVGfNRQ,0.9999994
HFCSEbzaXUBNRbJ,0.9999999
hoLuzTYzVeeztkG,1.0
fyPPkMaLldBvMTY,0.99999905
trRMnNZvDnFMpvs,0.9999999
QHcsiIdVraczHag,0.99999976
PcaXhzlWyjPbrzP,0.999998
RqLOdVmMdKfMBvt,1.0
armNdzbqmoUMFiL,0.99999857
PCxDqbnhXwRvQfE,0.9999999
IkKoCQQwTtgitHf,1.0
AEPaZSgFfneYkLS,1.0
genXazbHyEpCTmX,0.99999976
LbscTANozUVJVJz,1.0
lFwVPeyCWQccNnl,1.0
JyWRDDtPsKgRdVy,1.0
yohOylnpfFKwdTn,1.0
UcMWQCrVnVgdsOL,1.0
KHpEHMXsEQsartD,0.9999999
rWKFulnVgyfndCI,1.0
FkeEalyOZslKVBw,1.0
BaGkEaxFtglUKvf,1.0
IJZaGpmYEqBfxEA,1.0
fLBBhPWUdOBNtVh,0.9999862
ZIcnihapwUHlIdT,1.0
iiVtFehFYXYdruM,1.0
xmcovvTwuchNXGP,0.9999999
OxdPONJJimdLrbj,0.9999999
PCcJRtwWKubuQzR,0.9999999
bdPrSjEBlVmJHMj,0.99999976
xCyDcDFnFLpvduf,1.0
WqTNkWtSNUUcUSZ,0.9999999
GfhmecqfprFhZbE,0.9999242
UUnshDkamRvwmVU,1.0
UozoSrdhVMcKkOF,0.9999999
PuBGAWkqQmYmqhS,1.0
fJXYWdTVltuPmEn,0.99999976
UgoNzRiAbttJkwt,1.0
YjmVHUUcZIlPvxB,1.0
KBzJRYyMxvcWCYL,1.0
XaOScKtIXJEiGnU,0.99999976
jpKPxWXjqqzWULW,1.0
MJestlflSxrDhwI,1.0
QRbiHHeCOTJUNZt,1.0
pcRVxyWFNLgowIu,0.9999999
iVYBSgpLIumZNEI,1.0
ZUfBnHUuTpiqRry,1.0
ndBxCAOttByHTXd,0.99999976
vPOUXxufFYxOsIo,0.9999999
mCUwuxLXiIlFVkU,0.9999993
gxzaeIwqInVLIZU,0.9999974
NLGxQODGLzfnjzK,1.0
GKwHIlogUzRZBdu,0.9999999
dooMlsyvmkGyYdz,1.0
BTRLznlZobPLbgc,1.0
eavlYdRtmOuhRBm,0.9999999
vVOckqmWFiwSfWB,1.0
mLfBmJnixqECkJo,1.0
EbncKtENDdaCtjD,1.0
cdBECwwywpzwDIi,1.0
QNOsUjtmNSuXlAQ,0.9999982
fJIvscJpHQDvjnt,1.0
ZzuSqtqAztRggHA,1.0
BjgfHjXxhdgEkCf,0.99999976
SCyYyPeoPPINuSS,0.999998
oVdijgrEkLvdxyQ,0.99999976
vJcLPsJQFxSYtef,1.0
LLbTETMSuIPZEML,1.0
QyQZhiLPzeCpZLl,0.99999976
YzlrWQcmHcLvGok,0.9999995
ynkudDJUQvMWOzT,0.99999976
UyRsAvoYvcgdcGF,0.9999999
cOaPZlBjngHCoDf,0.99999976
ndcnQyPoPnsZmdS,1.0
WsBGNgkWGjnzCMR,1.0
IGgWmGbclAJRilu,1.0
OryTsXWSHddwBIQ,1.0
YNwoeUiCoZDENdj,1.0
PybUrxeZJRuiYQu,0.9999999
wkEgNPqtdQVYaPn,0.99998736
prStoxcCqtLWCko,1.0
LsAhchbNHwUTEHR,0.9999994
vAkpgJAJLgmmozp,1.0
bbEyMrPncxeaYSS,0.99999964
PcdfvVUxBKzJyuV,0.99999964
DwSkmWvZIryNGAN,0.99999976
SvrGJxmQpiKGRfq,1.0
UMxIetyhQXLlxZG,0.99999976
dykXdhxmfnLafGQ,1.0
rfGHEJXBiAnMlii,1.0
dIFGITzjzXzgfxo,1.0
RedbzqgndUZLsss,1.0
OhXbXmthUNVFIOW,0.9999995
PsVcLurbELEyCzv,0.9999982
cwvtGrzHtYBDzgp,0.9999999
AEJGkTGsvGnwBVQ,1.0
CtbetQNNyPvkika,0.99999976
AbJCeYagetldFLS,1.0
CLPBlySgUTGcQyZ,0.9999999
dIHPKZYgGkTePOp,0.9999999
QmNjbVNPbxupRff,0.9999999
aIvGIHYNejNUarS,0.9999995
NdijQevlBWBIMFa,1.0
FkrUpwwAADPavFm,0.9999999
vYGYnVnSKZYIonU,1.0
fHFwnZxmJiyRNKs,1.0
LcdaRwrPyGYwJTJ,1.0
NiEYhgbzmHRUOwD,1.0
NOMpJGPDcUWjOkK,0.9999999
fqLboPOghcHQUIa,1.0
HsPaLEhujqQNhOd,1.0
vrztVtThpdXnclq,0.99999976
lxsvObXNIeLzOSZ,0.9999974
qzuDvqyrfvIgfZc,1.0
iUfmPXhbJMUmrwE,1.0
ouiiCVrtEZuuAFE,0.99999964
yXmqsYwdYZhmxdT,0.99999964
wYcdPuiEAEuKJnd,1.0
VXejGNymeSvBBkG,0.99999964
SFSQEUejfwvqQag,0.99999976
GCIRJxGTmYxHeHP,1.0
lvFFaEfqPdPCCAg,0.9999999
ZELRvrWkDbGuiBi,1.0
KXBMNdkhOOEUUIv,0.9999993
OcDDMEjZkIrUfjY,0.9999999
ujzQblyCwPcAHkf,0.9999999
tSJrOmSTPADytzC,0.99999785
NDsHsdYRMpAargs,1.0
mgXlLlhNIQkyOsM,0.99999976
HxAMmJfVrRFYvdo,0.99999976
AYNWCptcTAvAubC,1.0
ELzjGcxVisoYinO,1.0
XovJimbOiuUVxdI,1.0
rNOtjSotntIsBvG,0.99999297
vvjewHUhTJLUuno,0.9999999
imXCVZPNaIphLdW,1.0
bfSnuOQiLiSGYMH,0.9999999
fbLQGogJRqCYgZe,1.0
BbADzkTbDKTOlLF,0.9999999
DkcyExPiEaWKiLT,0.9999999
GmUTMPfeuwhcACb,0.99999976
bgrexaMQuBgBwal,1.0
GJOldoNlraAWuDQ,1.0
hUOoAQDxqqOPbME,0.9999999
yzvtaPJZIfkeMaW,1.0
euJlxliuHPgGmiS,0.9999995
JdMKpddGpaAEPRW,0.9999999
ZFrAHUhBAJlDLez,0.9999999
AQzzefJGjmEyzzo,1.0
dRaFSWGyZvCWjLu,1.0
EPPQujTAGoXMMHx,0.9999987
IsEIwzGHwjRQuBw,0.99999964
cmCSxweUuRWmRrf,0.99999857
qObPQSDEszoUKbU,0.99999976
AMieWBtjEbmFLkg,1.0
UwbUimwmXKnKHKD,0.99999976
mayfvmasfRluHDS,1.0
nejzCFfvyEnTYju,0.99999964
dfDYulmoQLXdCbt,0.9999994
SAYogamasXRGOqG,0.9999999
XpzbrxZGCQCsSQl,1.0
eGrcvEhdtMtKeyp,0.99999917
hqvqETrQIYdcknM,1.0
BltTLwMKcfJkcVR,0.9999964
tJmghpPStPVfxOJ,1.0
MTFOoyoJsmKPXHI,0.9999989
NjxCabWqSzFHIcn,0.9999999
wmpxHLeCUYfCGpz,0.99999976
JSnpkFBXNxSCtqW,0.9999999
iwTFTjwIJzhOuDG,1.0
MMgNQkHRhGJTTll,0.9999981
ZTaGGfOwRemLYjC,0.99999976
NgWoPjowPFpIowL,0.99999917
FXGHSoSaTBJRUSl,0.99999976
JvDANZwmHFjTgSA,0.9999968
DSovrrRDVhEiomC,0.99999845
DSpiIGAVEnUzhvw,1.0
FLwvMFWzxUgDoKq,0.9999993
PwBsORArgLwAzIo,0.99999726
yIpgIPbvCNRNFIE,0.9999999
FOIDsiireCAXEgR,0.99999917
MeSuNtGNHzWTnZw,0.9999999
mZeRvaOfYmoUEjX,0.9999993
BgJIoZAuWtwkKOh,0.9999999
rwqAoAOHdRrQkGU,0.9999981
EaxVgHpAOgufiSy,0.99999964
vwNypLMgaIGeGzx,1.0
WaVnkZYSCbUfggq,0.99999976
UHpupubyjlVNrrF,1.0
gueaoiiptFpfnqq,0.99999976
PiqmuLYZaScBHZN,0.9999845
bVHmVtHqrRzYvMP,0.99999964
McNFhsJPtbqnajF,1.0
jTOeXKvFfHsctcq,0.99999976
dZYkAsYQCOwfeQO,1.0
MMicjczIRFJOcWX,1.0
EtxlhZBzGVEooUm,0.9999993
cUwcEomusmWokAC,0.99999833
mBrVBxWksAQeNpP,1.0
dWQreFMJiZLEIhX,1.0
OVFUGjSfYhJyXME,0.9999999
qdIZIBmDxOYMJyv,1.0
msZtPyjJwWmDraR,1.0
KKAMdvSvWWZqMBZ,1.0
rvmGpbLflojNoVX,0.9999893
pjfTbrctxBUuopX,0.9999999
EBtZXxXfycMyfgZ,0.99999976
tkVLqsYeoBkHdDP,1.0
zpyHhRNRsvolDHD,0.99999976
VpKZadIvBBVVUqZ,0.9999999
hLKBCQaJlFVmTqr,0.9999988
arbJUJEHSkSQbTZ,0.99999845
iEwyDtLFPEYFeIT,0.99999034
cCuawwQCNnmkOCU,1.0
ajXSDoDtPexCbsF,1.0
gJuInawkNjjuevU,0.9999963
ouJTHUgsAJLMxHW,1.0
ycBQEyzgVDdDWjv,0.9999999
NZGvHasahIBsiKp,0.9999994
DFCNKXdwWLUHxop,1.0
uVWdiLMIoJRWgIk,0.99999976
dNUQmyaeOlPVfGx,0.9999995
hopglQNzlORhsiE,1.0
PoYNwOIClUbSzgl,1.0
FwOlyWfhUFkVrtz,0.99999976
DFmrUTVpvDNUuAi,0.9999999
SHghWCrQVWjLFmv,0.99999976
EtrSMgQTYUUvmbi,0.9999999
ClcGLwDLUDLvcdg,1.0
coPcYaWYiQWiWXz,1.0
hmYwWVssvOMJvWd,0.9999999
PJfbOBcQFNgoyGN,1.0
bbfNMKpgXuAIoXr,0.9999994
pnwdEqHVICAjriP,0.9999995
btnLCrLRoRgerDs,1.0
RZxsAAESJQJTUeQ,1.0
DHzpbswbqXxKMBa,1.0
fkARcRQsPwdstmT,0.9999999
ogNiTKJEmKJyqcv,0.9999999
VNFgChCAEanKnBW,0.99999964
toGjHmonoldqasu,0.9999999
XmzwMjkJgGoqRIk,0.99999976
OwwedPescAHlNSY,0.99999607
oMBBDCaHCUJEZwT,0.9999999
fZWJuCqaKJRiaQv,0.9999989
gwAjofVsNIjqvnx,0.9999999
FiSJEZHPgewRYxe,0.99999964
prhObJPXwiujEmY,0.99999917
NZCkawBsMvphFyg,1.0
ycUuFXlDNdKWJgn,0.9999999
ZQVOWVnrlGIEqmt,0.9999999
ojvotGmRFnwleCL,0.99999654
OdCZwrRVFqohDcO,0.9999999
uHYykktIkmGQLBK,0.99999154
bgqQDvrEaZqGLkQ,0.9999999
HqxTdpIbowHCnME,1.0
VDKsTeOLyqeKtGn,1.0
NoobvAnHLlBBxlQ,0.9999999
DYThQsxbcsqbsbD,1.0
ztorHQKWopYhlbU,0.9999999
lEAEUeRIAqvhNzf,1.0
GdduSlaHjFXhmVz,0.9999999
YyGKXKVCiQehMmK,0.9999939
bLqHLoFgCgtvSis,0.9999988
WLMZTtasiDVTgWi,0.99999964
wXelzQTbYShHkkF,0.99999976
QPfqMHlCMfcnsgN,1.0
VCJZjkfZYBmRFZT,0.9999999
IlifBVfGGNhEPdM,0.99999976
YjtihecPQRIvQtB,0.99999785
kdNVpVvenPxNOIn,0.9999995
RSWKlAMHRdopgUb,0.99999964
LsrljkqqRDWGjyW,0.99999976
efAiymKjksLDCYn,0.99999845
AYToEyUejmtjOjV,1.0
PpoXYNpceRIfxbR,0.9999999
lGFQPvqCpVrbXyh,1.0
ScvcrMvWzxYDXKT,0.99999976
yoCvGGTqBkvziFK,0.9999999
BmSrWvzrriPuQOh,0.99999976
HfXCITRCHqrLOda,1.0
uQLYKtTCnvWWGVu,0.9999995
gYWbwjUOZrOlTzQ,1.0
esJzIdnRkHNVvjq,0.99999976
